,Local Authority code,Local Authority name,Threatened with homelessness within 56 days-Prevention duty owed,Homeless - Relief duty owed4,Total households with support needs,Total secured accommodation,Homeless (including intentionally homeless),Size_of_social_housing_waiting_list_2021,2021 Total Lettings,A_B_property_counts,C_D_property_counts,E_F_property_counts,G_H_property_counts,median_houses_2020,median_earning_2020,ratio_by_medians_2020,lower_quatile_houses_2020,lower_quatile_earning_2020,ratio_by_lower_quatile_2020
173,E07000067,Braintree,83,38,65,53,15,2464,337.0,23270,29050,11810,2500,286000.0,33116,8.64,235000.0,23312,10.08
174,E06000054,Wiltshire,220,128,186,134,51,3947,525.0,68480,96220,47990,12470,275000.0,31535,8.72,210000.0,23120,9.08
175,E07000171,Bassetlaw,26,32,43,14,4,3687,228.0,35500,12970,4880,770,168000.0,30273,5.55,122000.0,21311,5.72
176,E07000037,High Peak,103,36,57,48,9,883,83.0,21720,14010,6020,890,195000.0,28474,6.85,149950.0,21965,6.83
177,E08000017,Doncaster,110,293,342,36,47,8104,412.0,107100,24920,6870,1070,136000.0,29178,4.66,100000.0,21788,4.59
178,E07000237,Worcester,85,102,99,58,20,1234,56.0,24020,17280,4970,440,210000.0,27478,7.64,170500.0,21535,7.92
179,E06000009,Blackpool,119,192,265,62,16,5502,317.0,53150,16080,2500,280,118000.0,24393,4.84,88000.0,18594,4.73
180,E06000005,Darlington,64,132,157,19,12,1415,313.0,33820,13020,4520,650,144950.0,27087,5.35,99950.0,19383,5.16
181,E07000071,Colchester,91,76,128,23,8,3016,193.0,32090,36330,12990,2640,272000.0,33090,8.22,210000.0,23556,8.91
182,E07000094,Winchester,31,22,38,22,3,1452,202.0,9880,22650,15580,6480,420000.0,35966,11.68,305000.0,26548,11.49
183,E07000225,Chichester,37,41,31,7,8,1527,176.0,9520,26980,15030,7200,380000.0,30294,12.54,285000.0,22441,12.7
184,E07000078,Cheltenham,39,60,74,16,4,2325,201.0,23160,23360,7910,2250,270000.0,33785,7.99,200000.0,22687,8.82
185,E07000070,Chelmsford,86,117,142,52,26,662,202.0,15270,41200,17100,4640,352865.0,35257,10.01,280000.0,24210,11.57
186,E06000044,Portsmouth,196,263,97,76,49,1052,236.0,58660,28360,5390,720,220000.0,26000,8.46,175000.0,17813,9.82
187,E07000095,Broxbourne,76,42,98,69,21,1586,28.0,4370,23870,10480,2390,367000.0,37649,9.75,297750.0,28473,10.46
188,E07000125,Rossendale,71,12,50,54,2,1559,148.0,21400,7690,2680,490,140000.0,27738,5.05,95000.0,20733,4.58
189,E07000106,Canterbury,49,129,80,23,11,2547,109.0,20880,34280,11630,2350,312750.0,30108,10.39,250000.0,22886,10.92
190,E07000176,Rushcliffe,52,25,45,44,5,608,40.0,16890,20760,11340,2620,280000.0,35633,7.86,210000.0,23849,8.81
191,E08000033,Calderdale,126,52,134,73,19,8220,441.0,62850,23080,8550,1380,147500.0,27846,5.3,104000.0,21148,4.92
192,W06000018,Caerphilly,,,,,,,,,,,,139950.0,28148,4.97,106000.0,21026,5.04
193,E07000040,East Devon,113,33,90,45,9,4914,133.0,20200,29770,17380,4310,282250.0,29012,9.73,218000.0,22018,9.9
194,E07000234,Bromsgrove,28,27,27,11,19,2639,185.0,11190,17120,10850,3250,290000.0,33479,8.66,218000.0,24019,9.08
195,E06000051,Shropshire,44,162,109,25,11,5865,338.0,64470,51680,25610,5030,225000.0,30305,7.42,165000.0,22399,7.37
196,E08000024,Sunderland,124,240,339,51,17,1483,1138.0,99100,26900,4490,710,124950.0,26935,4.64,82500.0,20714,3.98
197,E07000044,South Hams,54,18,31,35,4,1347,164.0,13860,17100,10930,3420,310000.0,31126,9.96,225500.0,22219,10.15
198,E08000025,Birmingham,380,1006,442,103,79,17307,2305.0,291750,122490,30840,6800,185000.0,29030,6.37,145000.0,21000,6.9
199,E08000013,St. Helens,116,71,65,58,14,7225,532.0,56500,22390,5260,620,140000.0,28094,4.98,101000.0,22040,4.58
200,W06000008,Ceredigion,,,,,,,,,,,,183750.0,26282,6.99,136000.0,20552,6.62
201,E06000018,Nottingham,287,412,327,82,88,7862,195.0,114050,23990,3630,850,146500.0,25434,5.76,118000.0,19748,5.98
202,E07000077,Uttlesford,10,28,29,6,0,1337,29.0,5410,16230,12000,5060,410000.0,36515,11.23,315000.0,25203,12.5
203,E07000083,Tewkesbury,48,46,40,30,5,1835,147.0,13350,18220,9030,2210,269995.0,32875,8.21,212000.0,22568,9.39
204,E07000091,New Forest,106,60,151,48,25,1283,148.0,19300,37560,20610,5190,335000.0,34347,9.75,255000.0,23940,10.65
205,E09000032,Wandsworth,28,328,156,21,29,8498,124.0,19010,70980,42090,16910,665000.0,46213,14.39,490000.0,29997,16.33
206,E06000007,Warrington,175,158,267,119,14,4893,304.0,47670,31330,12100,2880,195000.0,29986,6.5,137000.0,20503,6.68
207,E09000017,Hillingdon,235,181,158,94,52,2738,97.0,7430,73110,28640,5690,430000.0,35028,12.28,340000.0,25342,13.42
208,E07000213,Spelthorne,63,44,44,25,8,2802,58.0,2160,24300,14710,2270,402000.0,34645,11.6,330000.0,25967,12.71
209,E06000001,Hartlepool,31,32,47,23,0,2744,343.0,31490,9700,2550,640,128000.0,28954,4.42,81000.0,20863,3.88
210,E07000228,Mid Sussex,62,59,50,29,7,1811,105.0,9220,31430,20120,5160,375000.0,36905,10.16,286000.0,25035,11.42
211,E07000131,Harborough,19,45,38,13,12,482,86.0,13640,14660,10420,2870,289997.5,36718,7.9,222950.0,24544,9.08
212,W06000005,Flintshire,,,,,,,,,,,,165000.0,28535,5.78,129000.0,20400,6.32
213,E08000003,Manchester,635,1009,467,211,200,12893,832.0,176270,52700,8660,1160,187000.0,28709,6.51,141000.0,21184,6.66
214,E07000047,West Devon,27,7,13,24,4,926,78.0,10050,9710,5280,1100,255000.0,27068,9.42,185000.0,21032,8.8
215,E07000061,Eastbourne,32,108,78,25,8,1118,62.0,21890,19570,6640,1210,250000.0,31555,7.92,190000.0,22420,8.47
216,E07000081,Gloucester,125,187,262,28,41,5316,200.0,33760,19820,4600,190,210000.0,27110,7.75,165000.0,20254,8.15
217,E07000203,Mid Suffolk,37,15,36,28,6,587,129.0,18090,17520,8650,1770,260000.0,30644,8.48,207000.0,23255,8.9
218,E07000168,Scarborough,60,95,83,33,28,1973,317.0,31170,20320,5760,710,166000.0,27226,6.1,128000.0,20646,6.2
219,E07000045,Teignbridge,158,38,162,87,16,998,119.0,23300,25850,12220,2130,253000.0,25149,10.06,186750.0,19915,9.38
220,E06000028,Bournemouth,,,,,,..,,,,,,,,,,,
221,E07000006,South Bucks,,,,,,..,,,,,,,,,,,
222,E06000045,Southampton,105,284,298,43,18,6347,599.0,71620,33040,4580,470,220000.0,29993,7.34,171750.0,23171,7.41
223,E07000239,Wyre Forest,57,61,58,27,11,2547,108.0,23120,17760,5220,1380,192000.0,29699,6.46,150000.0,21818,6.88
224,E07000208,Epsom Ewell,21,40,30,4,8,1095,18.0,1410,14510,12430,4240,485000.0,36579,13.26,355000.0,26342,13.48
225,E07000210,Mole Valley,41,20,48,14,9,582,60.0,4330,12480,13380,8730,516500.0,30666,16.84,352500.0,24205,14.56
226,E07000154,Northampton,181,263,218,97,51,2942,251.0,53910,35560,8380,1370,212250.0,27663,7.67,168000.0,21005,8.0
227,E07000052,West Dorset,,,,,,..,,,,,,,,,,,
228,E09000033,Westminster,91,334,171,69,7,3910,165.0,8160,38610,42210,39980,980000.0,43726,22.41,620000.0,31496,19.69
229,E07000049,East Dorset,,,,,,..,,,,,,,,,,,
230,E07000093,Test Valley,51,52,60,16,9,2200,235.0,12610,26110,13680,4310,310000.0,35083,8.84,243000.0,27294,8.9
231,E07000043,North Devon,174,121,235,85,27,2311,117.0,,,,,255000.0,24765,10.3,186500.0,21472,8.69
232,E07000034,Chesterfield,77,67,96,52,5,2252,327.0,37090,10110,2530,240,160000.0,27478,5.82,120000.0,21446,5.6
233,E07000142,West Lindsey,94,54,102,62,11,1624,162.0,24840,13750,5160,600,183000.0,30442,6.01,132997.5,21604,6.16
234,E07000126,South Ribble,103,33,90,62,11,1324,215.0,23290,20750,5840,590,167000.0,29781,5.61,130000.0,21610,6.02
235,E07000137,East Lindsey,123,68,92,82,6,1226,145.0,42340,22510,4800,610,175000.0,26242,6.67,135000.0,19408,6.96
236,E07000214,Surrey Heath,13,22,16,6,7,336,54.0,3020,16200,12670,5690,430000.0,39675,10.84,331000.0,28514,11.61
237,E07000032,Amber Valley,62,27,54,50,3,2035,248.0,35060,17000,5130,1570,175000.0,33015,5.3,135000.0,21814,6.19
238,E07000102,Three Rivers,30,21,26,30,11,1208,103.0,3160,16670,11890,6670,490000.0,37918,12.92,365000.0,26983,13.53
239,W06000004,Denbighshire,,,,,,,,,,,,155000.0,26419,5.87,122500.0,20175,6.07
240,E07000050,North Dorset,,,,,,..,,,,,,,,,,,
241,E07000201,Forest Heath,,,,,,..,,,,,,,,,,,
242,E06000031,Peterborough,127,157,116,48,23,5484,473.0,56940,22990,6610,1070,205000.0,28700,7.14,160000.0,20414,7.84
243,E07000048,Christchurch,,,,,,..,,,,,,,,,,,
244,E07000069,Castle Point,30,21,27,28,2,577,32.0,9540,22420,6290,780,302500.0,33671,8.98,248000.0,24256,10.22
245,E06000002,Middlesbrough,120,162,182,35,6,4884,548.0,44130,16370,3490,590,134000.0,25849,5.18,84995.0,20670,4.11
246,E07000124,Ribble Valley,4,19,16,..,..,964,94.0,9150,10190,6470,2190,231000.0,34688,6.66,166000.0,22816,7.28
247,E07000072,Epping Forest,64,69,64,25,8,1355,49.0,7120,25840,16950,7340,467000.0,36549,12.78,351000.0,24995,14.04
248,E07000166,Richmondshire,18,14,8,3,11,461,80.0,8670,9110,4960,950,200000.0,25007,8.0,155000.0,19786,7.83
249,E06000046,Isle of Wight,124,61,100,46,33,2349,170.0,28810,30960,10330,1660,220000.0,28889,7.62,169000.0,18947,8.92
250,E09000030,Tower Hamlets,278,265,186,150,42,21152,269.0,29400,69390,35900,5520,508250.0,41939,12.12,400000.0,30143,13.27
251,E07000149,South Norfolk,16,35,25,7,5,687,85.0,24540,27290,10430,1640,257995.0,29926,8.62,209000.0,21813,9.58
252,E07000140,South Holland,27,65,50,15,6,447,157.0,25190,14530,2330,130,191995.0,30628,6.27,154500.0,22059,7.0
253,E06000047,County Durham,-51,-51,..,..,..,10153,941.0,178790,53360,14890,2480,117000.0,28002,4.18,70000.0,20177,3.47
254,E07000135,Oadby Wigston,8,17,13,3,3,581,46.0,10260,10250,2530,560,231500.0,33659,6.88,180000.0,21079,8.54
255,W06000019,Blaenau Gwent,,,,,,,,,,,,92000.0,25936,3.55,70000.0,20512,3.41
256,E08000031,Wolverhampton,223,362,167,67,48,9256,476.0,81570,24260,4780,1110,159995.0,25706,6.22,123000.0,19651,6.26
257,E07000147,North Norfolk,33,44,37,7,9,2901,36.0,26400,20710,7300,1140,260000.0,27278,9.53,190000.0,21736,8.74
258,E07000235,Malvern Hills,13,42,30,7,5,566,38.0,11380,13790,9070,2570,267750.0,30875,8.67,209975.0,21606,9.72
259,E06000049,Cheshire East,194,132,219,146,9,5052,640.0,68500,62610,36150,14550,235000.0,32601,7.21,163250.0,23908,6.83
260,E06000042,Milton Keynes,97,219,154,14,31,2167,223.0,50420,44600,18290,3170,297250.0,32847,9.05,222500.0,24075,9.24
261,E06000043,Brighton Hove,45,211,182,26,21,6891,250.0,58010,54280,15970,2980,365000.0,33649,10.85,279000.0,24972,11.17
262,E07000192,Cannock Chase,40,20,24,14,1,964,79.0,28150,13750,2580,300,180000.0,27847,6.46,139950.0,21040,6.65
263,W06000021,Monmouthshire,,,,,,,,,,,,260000.0,34589,7.52,202500.0,23752,8.53
264,W06000009,Pembrokeshire,,,,,,,,,,,,180000.0,27309,6.59,130000.0,20421,6.37
265,E06000037,West Berkshire,62,46,60,47,10,453,196.0,9360,37370,17460,5370,340000.0,35147,9.67,270000.0,24076,11.21
266,E06000020,Telford Wrekin,85,108,82,51,8,0,159.0,48260,22230,7470,1160,178000.0,27670,6.43,132500.0,22402,5.91
267,E06000021,Stoke-on-Trent,134,205,135,80,6,1264,953.0,95090,20490,2390,220,123000.0,26976,4.56,85500.0,20849,4.1
268,E07000204,St Edmundsbury,,,,,,..,,,,,,,,,,,
269,E09000031,Waltham Forest,204,277,157,71,97,8580,126.0,36100,60560,10160,460,465000.0,37592,12.37,375000.0,27168,13.8
270,E07000156,Wellingborough,,,,,,589,189.0,21200,11020,3130,590,215000.0,25629,8.39,170000.0,19879,8.55
271,E07000004,Aylesbury Vale,,,,,,..,,,,,,,,,,,
272,E08000023,South Tyneside,130,142,133,93,7,1917,109.0,56140,13320,2530,370,133000.0,26840,4.96,92000.0,20138,4.57
273,E09000001,City of London,0,2,1,0,0,903,1.0,300,1540,4150,1540,782000.0,62700,16.55,550000.0,30614,17.51
274,E07000085,East Hampshire,49,23,30,38,5,1421,180.0,9040,24480,15660,5650,370000.0,35196,10.51,289000.0,25664,11.26
275,E07000080,Forest of Dean,58,16,48,15,14,2325,36.0,17000,14570,6480,1080,233997.5,31041,7.54,175000.0,23202,7.54
276,E07000145,Great Yarmouth,73,93,69,48,6,754,159.0,32840,12990,2550,280,185000.0,27804,6.65,140000.0,21486,6.52
277,E07000139,North Kesteven,6,56,11,15,2,2060,137.0,26970,20190,5100,480,200997.5,30602,6.57,160000.0,24228,6.6
278,E06000024,North Somerset,160,75,123,69,28,2306,234.0,35020,40420,19240,3610,266000.0,34591,7.69,195000.0,22985,8.48
279,E08000022,North Tyneside,137,105,93,41,25,2302,322.0,66220,27740,5640,400,170000.0,28938,5.87,120000.0,22465,5.34
280,E06000057,Northumberland,93,81,109,60,10,8759,283.0,95740,37830,18350,4880,164000.0,29445,5.57,111500.0,21653,5.15
281,W06000024,Merthyr Tydfil,,,,,,,,,,,,117000.0,25948,4.51,80500.0,21047,3.82
282,E07000189,South Somerset,50,75,61,15,16,1900,368.0,33720,28310,14850,2090,229725.0,29862,7.69,175000.0,22800,7.68
283,E07000031,South Lakeland,138,58,67,114,2,4539,104.0,16030,22320,12300,3120,245000.0,29435,8.32,172000.0,20199,8.52
284,E07000141,South Kesteven,50,116,123,16,14,1376,238.0,34600,20800,8820,1180,216995.0,27269,7.96,164000.0,20855,7.86
285,E07000241,Welwyn Hatfield,149,101,134,60,36,2876,247.0,6690,28230,9910,4600,382500.0,33413,11.45,305000.0,24228,12.59
286,E06000033,Southend-on-Sea,119,132,65,59,23,1123,92.0,32970,37280,10400,1720,293500.0,33091,8.87,225000.0,24065,9.35
287,E07000116,Tunbridge Wells,81,38,35,19,12,897,152.0,8810,24280,11610,5900,390000.0,42601,9.15,285000.0,24443,11.66
288,E07000175,Newark Sherwood,16,46,24,9,3,4181,146.0,32240,15200,6960,1580,180000.0,30679,5.87,130500.0,21355,6.11
289,E07000127,West Lancashire,8,24,24,5,4,941,186.0,23950,17380,7580,1740,184950.0,29833,6.2,137000.0,21364,6.41
290,E07000011,Huntingdonshire,135,74,149,81,35,2458,243.0,33040,30840,13590,2060,280000.0,31150,8.99,215000.0,24150,8.9
291,W06000010,Carmarthenshire,,,,,,,,,,,,145000.0,29054,4.99,107000.0,22772,4.7
292,E06000053,Isles of Scilly,0,0,0,0,0,..,0.0,40,350,610,150,297500.0,28400,16.96,255000.0,28400,16.96
293,E07000205,Suffolk Coastal,,,,,,..,,,,,,,,,,,
294,E06000036,Bracknell Forest,110,43,117,63,20,1347,206.0,6780,29100,13420,2760,345000.0,35445,9.73,275000.0,24644,11.16
295,E06000003,Redcar Cleveland,60,58,65,29,7,2926,491.0,40330,20130,4420,430,132500.0,26912,4.92,94995.0,20424,4.65
296,E06000004,Stockton-on-Tees,416,154,537,265,9,4653,551.0,52290,26150,8740,1530,148000.0,29495,5.02,106400.0,21755,4.89
297,E07000211,Reigate Banstead,63,41,78,51,6,884,49.0,5170,30200,18640,8510,425000.0,40229,10.56,315000.0,28646,11.0
298,W06000001,Isle of Anglesey,,,,,,,,,,,,185000.0,26887,6.88,129000.0,21018,6.14
299,E07000035,Derbyshire Dales,47,8,27,43,3,1000,40.0,10980,13250,8230,2240,265000.0,33163,7.99,190000.0,21912,8.67
300,E07000112,Folkestone Hythe,30,66,28,14,14,1170,80.0,19800,22450,7840,1980,265000.0,31690,8.36,200000.0,22098,9.05
301,E07000181,West Oxfordshire,35,41,40,9,5,2839,120.0,7420,28480,11750,3230,345000.0,33113,10.42,270000.0,24742,10.91
302,E07000039,South Derbyshire,18,36,28,17,1,853,133.0,22540,16200,7150,1050,205000.0,34642,5.92,155000.0,25228,6.14
303,E09000002,Barking Dagenham,219,112,95,89,36,5585,187.0,18060,56730,2120,60,320000.0,33241,9.63,285000.0,26069,10.93
304,E07000221,Stratford-on-Avon,65,68,90,41,9,5216,324.0,11970,27760,16080,6540,315000.0,33352,9.44,235000.0,23318,10.08
305,E07000179,South Oxfordshire,83,10,55,66,2,2779,163.0,7830,31960,16730,6910,390000.0,38602,10.1,307500.0,28325,10.86
306,E07000027,Barrow-in-Furness,32,32,58,25,3,1406,96.0,25400,7150,1290,80,126000.0,35139,3.59,85000.0,22727,3.74
307,E07000219,Nuneaton Bedworth,65,126,141,30,16,1908,210.0,33950,20690,3560,210,185000.0,28807,6.42,140500.0,21409,6.56
308,E07000084,Basingstoke Deane,51,27,54,32,4,4922,359.0,14990,42140,17510,3820,315000.0,37518,8.4,250000.0,25296,9.88
309,E07000115,Tonbridge Malling,16,41,36,1,8,1171,97.0,5790,29750,14670,5300,350000.0,35997,9.72,275000.0,27195,10.11
310,E07000053,Weymouth Portland,,,,,,..,,,,,,,,,,,
311,W06000016,Rhondda Cynon Taf,,,,,,,,,,,,115000.0,27846,4.13,80000.0,20858,3.84
312,W06000012,Neath Port Talbot,,,,,,,,,,,,122500.0,27116,4.52,89992.5,21151,4.25
313,E07000132,Hinckley Bosworth,-51,-51,..,..,..,717,114.0,24570,18500,6650,1130,205000.0,29514,6.95,165000.0,23558,7.0
314,E07000193,East Staffordshire,16,48,12,3,0,3735,183.0,29630,15180,7150,1320,195500.0,29037,6.73,140000.0,22652,6.18
315,E07000242,East Hertfordshire,53,71,53,41,8,2174,190.0,6960,32090,18930,6490,410000.0,40422,10.14,320000.0,28223,11.34
316,E09000013,Hammersmith Fulham,110,158,43,60,20,1957,104.0,10730,39420,26890,14470,765000.0,41262,18.54,500000.0,30044,16.64
317,E06000040,Windsor Maidenhead,61,60,48,21,16,970,73.0,5970,26310,21700,11610,499475.0,43487,11.49,375000.0,29388,12.76
318,W06000014,Vale of Glamorgan ,,,,,,,,,,,,227000.0,28869,7.86,161310.0,20061,8.04
319,E09000020,Kensington Chelsea,79,170,0,43,32,3192,247.0,5190,23570,25540,35080,1265000.0,46568,27.16,740000.0,28084,26.35
320,E07000218,North Warwickshire,14,12,15,4,6,330,103.0,14040,10170,3760,820,210000.0,31392,6.69,157500.0,22990,6.85
321,E06000010,Kingston upon Hull,318,471,261,140,19,6469,1234.0,105840,15410,1700,100,118500.0,25489,4.65,89000.0,19999,4.45
322,E06000013,North Lincolnshire,103,52,69,46,8,4189,454.0,51450,18970,5460,560,145000.0,28998,5.0,110000.0,20780,5.29
323,E07000196,South Staffordshire,9,3,1,3,3,667,196.0,17570,18680,8860,2660,235000.0,35980,6.53,180950.0,26526,6.82
324,E07000099,North Hertfordshire,46,75,65,25,14,2766,121.0,12490,30260,11930,3780,360000.0,39748,9.06,277000.0,28123,9.85
325,E08000021,Newcastle upon Tyne,156,345,61,60,7,5710,1014.0,97750,28870,7350,1910,165000.0,28957,5.7,112500.0,21183,5.31
326,E07000009,East Cambridgeshire,65,30,66,25,9,1002,208.0,16040,14900,6910,840,300000.0,32743,9.16,230000.0,25116,9.16
327,E07000180,Vale of White Horse,80,16,60,59,8,2456,298.0,7980,31260,15760,4980,345000.0,37126,9.29,275000.0,25031,10.99
328,E07000195,Newcastle-under-Lyme,47,57,36,20,6,1269,169.0,35120,16250,4570,1000,152500.0,29849,5.11,113000.0,21739,5.2
329,E07000012,South Cambridgeshire,46,77,54,34,9,1763,239.0,10410,34350,19530,4960,375000.0,38726,9.68,285500.0,26946,10.6
330,E09000021,Kingston upon Thames,41,37,40,16,26,2812,143.0,4090,35900,23340,5250,492000.0,41264,11.92,377000.0,30795,12.24
331,E09000027,Richmond upon Thames,21,67,37,15,19,4893,101.0,2760,34110,31860,16460,675000.0,50006,13.5,475000.0,33458,14.2
332,E06000056,Central Bedfordshire,155,106,159,91,28,1789,533.0,34890,59060,25740,5590,312000.0,36133,8.63,245500.0,25875,9.49
333,E07000152,East Northamptonshire,,,,,,1322,147.0,20830,12290,6720,1640,226995.0,32170,7.06,180000.0,25821,6.97
334,E07000246,Somerset West Taunton,-51,-51,..,..,..,3342,379.0,31540,26530,13370,2450,234000.0,29342,7.97,180000.0,21903,8.22
335,E06000008,Blackburn with Darwen,200,40,117,132,1,3939,456.0,45220,13160,3060,650,120000.0,24579,4.88,84000.0,19591,4.29
336,E06000050,Cheshire West Chester,156,242,335,73,41,7434,568.0,72700,53610,26740,8400,210000.0,31368,6.69,147500.0,22305,6.61
337,E07000038,North East Derbyshire,41,31,42,23,2,2360,188.0,28420,12900,4690,940,197250.0,28290,6.97,140000.0,21695,6.45
338,E06000025,South Gloucestershire,135,65,119,125,8,4059,454.0,49590,51430,18970,2240,283000.0,31875,8.88,227950.0,23746,9.6
339,E07000155,South Northamptonshire,,,,,,134,107.0,11110,16990,10500,2660,310000.0,31806,9.75,245000.0,25063,9.78
340,E07000198,Staffordshire Moorlands,35,14,25,12,1,680,96.0,20240,16930,6360,800,180000.0,29301,6.14,137500.0,20052,6.86
341,E06000012,North East Lincolnshire,185,194,227,78,21,3982,460.0,56230,14120,3050,550,135000.0,28767,4.69,95000.0,19722,4.82
342,E07000146,King's Lynn West Norfolk,38,79,83,23,7,1093,202.0,42060,23380,7670,1240,225000.0,30940,7.27,175000.0,21080,8.3
343,E06000022,Bath North East Somerset,45,40,61,37,20,4871,355.0,28420,35170,15880,5480,325000.0,30438,10.68,250000.0,23817,10.5
344,E06000019,"Herefordshire, County of",159,145,219,50,51,872,157.0,33550,30400,19240,3840,242500.0,28468,8.52,182000.0,21308,8.54
345,E06000011,East Riding of Yorkshire,68,105,115,19,32,5927,303.0,76650,55540,23290,3580,187500.0,31592,5.94,140000.0,22207,6.3
346,E07000134,North West Leicestershire,38,60,53,9,1,1103,205.0,24280,14490,6510,990,222500.0,29928,7.43,168500.0,22360,7.54
